2, 172, Pitch_bend_c, 1, 8320
2, 176, Pitch_bend_c, 1, 8192
2, 180, Pitch_bend_c, 1, 8192
2, 184, Pitch_bend_c, 1, 8192
2, 188, Pitch_bend_c, 1, 8064
2, 191, Pitch_bend_c, 1, 8064
2, 195, Pitch_bend_c, 1, 8064
2, 199, Pitch_bend_c, 1, 7936
2, 202, Pitch_bend_c, 1, 7936
2, 206, Pitch_bend_c, 1, 7936
2, 210, Pitch_bend_c, 1, 7936
2, 214, Pitch_bend_c, 1, 7936
2, 218, Pitch_bend_c, 1, 7936
2, 221, Pitch_bend_c, 1, 7936
2, 225, Pitch_bend_c, 1, 8064
2, 229, Pitch_bend_c, 1, 8064
2, 232, Pitch_bend_c, 1, 8064
2, 236, Pitch_bend_c, 1, 8192
2, 240, Note_off_c, 1, 71, 80
2, 240, Pitch_bend_c, 1, 8192
2, 240, Note_on_c, 1, 79, 95
2, 240, Pitch_bend_c, 1, 8192
2, 240, Note_on_c, 1, 74, 95
2, 240, Pitch_bend_c, 1, 8192
2, 244, Pitch_bend_c, 1, 8192
2, 244, Pitch_bend_c, 1, 8192
2, 248, Pitch_bend_c, 1, 8192
2, 248, Pitch_bend_c, 1, 8192
2, 251, Pitch_bend_c, 1, 8192
2, 251, Pitch_bend_c, 1, 8192
2, 255, Pitch_bend_c, 1, 8192
2, 255, Pitch_bend_c, 1, 8192
2, 259, Pitch_bend_c, 1, 8192
2, 259, Pitch_bend_c, 1, 8192
2, 262, Pitch_bend_c, 1, 8192
2, 262, Pitch_bend_c, 1, 8192
2, 266, Pitch_bend_c, 1, 8192
2, 266, Pitch_bend_c, 1, 8192
2, 270, Pitch_bend_c, 1, 8192
2, 270, Pitch_bend_c, 1, 8192
2, 274, Pitch_bend_c, 1, 8192
2, 274, Pitch_bend_c, 1, 8192
2, 278, Pitch_bend_c, 1, 8192
2, 278, Pitch_bend_c, 1, 8192
2, 281, Pitch_bend_c, 1, 8192
2, 281, Pitch_bend_c, 1, 8192
2, 285, Pitch_bend_c, 1, 8192
2, 285, Pitch_bend_c, 1, 8192
2, 289, Pitch_bend_c, 1, 8192
2, 289, Pitch_bend_c, 1, 8192
2, 292, Pitch_bend_c, 1, 8192
2, 292, Pitch_bend_c, 1, 8192
2, 296, Pitch_bend_c, 1, 8192
2, 296, Pitch_bend_c, 1, 8192
2, 300, Pitch_bend_c, 1, 8192
2, 300, Pitch_bend_c, 1, 8192
2, 304, Pitch_bend_c, 1, 8192
2, 304, Pitch_bend_c, 1, 8192
2, 308, Pitch_bend_c, 1, 8192
2, 308, Pitch_bend_c, 1, 8192
2, 311, Pitch_bend_c, 1, 8192
2, 311, Pitch_bend_c, 1, 8192
2, 315, Pitch_bend_c, 1, 8192
2, 315, Pitch_bend_c, 1, 8192
2, 319, Pitch_bend_c, 1, 8192
2, 319, Pitch_bend_c, 1, 8192
2, 322, Pitch_bend_c, 1, 8192
2, 322, Pitch_bend_c, 1, 8192
2, 326, Pitch_bend_c, 1, 8192
2, 326, Pitch_bend_c, 1, 8192
2, 330, Pitch_bend_c, 1, 8192
2, 330, Pitch_bend_c, 1, 8192
2, 334, Pitch_bend_c, 1, 8192
2, 334, Pitch_bend_c, 1, 8192
2, 338, Pitch_bend_c, 1, 8192
2, 338, Pitch_bend_c, 1, 8192
2, 341, Pitch_bend_c, 1, 8192
2, 341, Pitch_bend_c, 1, 8192
2, 345, Pitch_bend_c, 1, 8192
2, 345, Pitch_bend_c, 1, 8192
2, 349, Pitch_bend_c, 1, 8192
2, 349, Pitch_bend_c, 1, 8192
2, 352, Pitch_bend_c, 1, 8192
2, 352, Pitch_bend_c, 1, 8192
2, 356, Pitch_bend_c, 1, 8192
2, 356, Pitch_bend_c, 1, 8192
2, 360, Pitch_bend_c, 1, 8192
2, 360, Pitch_bend_c, 1, 8192
2, 364, Pitch_bend_c, 1, 8320
2, 364, Pitch_bend_c, 1, 8192
2, 368, Pitch_bend_c, 1, 8320
2, 368, Pitch_bend_c, 1, 8320
2, 371, Pitch_bend_c, 1, 8320
2, 371, Pitch_bend_c, 1, 8320
2, 375, Pitch_bend_c, 1, 8448
2, 375, Pitch_bend_c, 1, 8448
2, 379, Pitch_bend_c, 1, 8448
2, 379, Pitch_bend_c, 1, 8448
2, 382, Pitch_bend_c, 1, 8448
2, 382, Pitch_bend_c, 1, 8448
2, 386, Pitch_bend_c, 1, 8448
2, 386, Pitch_bend_c, 1, 8448
2, 390, Pitch_bend_c, 1, 8448
2, 390, Pitch_bend_c, 1, 8448
2, 394, Pitch_bend_c, 1, 8448
2, 394, Pitch_bend_c, 1, 8448
2, 398, Pitch_bend_c, 1, 8448
2, 398, Pitch_bend_c, 1, 8448
2, 401, Pitch_bend_c, 1, 8448
2, 401, Pitch_bend_c, 1, 8448
2, 405, Pitch_bend_c, 1, 8448
2, 405, Pitch_bend_c, 1, 8448
2, 409, Pitch_bend_c, 1, 8320
2, 409, Pitch_bend_c, 1, 8320
2, 412, Pitch_bend_c, 1, 8320
2, 412, Pitch_bend_c, 1, 8320
2, 416, Pitch_bend_c, 1, 8320
2, 416, Pitch_bend_c, 1, 8192
2, 420, Pitch_bend_c, 1, 8192
2, 420, Pitch_bend_c, 1, 8192
2, 424, Pitch_bend_c, 1, 8064
2, 424, Pitch_bend_c, 1, 8192
2, 428, Pitch_bend_c, 1, 8064
2, 428, Pitch_bend_c, 1, 8064
2, 431, Pitch_bend_c, 1, 8064
2, 431, Pitch_bend_c, 1, 8064
2, 435, Pitch_bend_c, 1, 7936
2, 435, Pitch_bend_c, 1, 7936
2, 439, Pitch_bend_c, 1, 7936
2, 439, Pitch_bend_c, 1, 7936
2, 442, Pitch_bend_c, 1, 7936
2, 442, Pitch_bend_c, 1, 7936
2, 446, Pitch_bend_c, 1, 7936
2, 446, Pitch_bend_c, 1, 7936
2, 450, Pitch_bend_c, 1, 7936
2, 450, Pitch_bend_c, 1, 7936
2, 454, Pitch_bend_c, 1, 7936
2, 454, Pitch_bend_c, 1, 7936
2, 458, Pitch_bend_c, 1, 7936
2, 458, Pitch_bend_c, 1, 7936
2, 461, Pitch_bend_c, 1, 7936
2, 461, Pitch_bend_c, 1, 7936
2, 465, Pitch_bend_c, 1, 7936
2, 465, Pitch_bend_c, 1, 7936
2, 469, Pitch_bend_c, 1, 8064
2, 469, Pitch_bend_c, 1, 8064
2, 472, Pitch_bend_c, 1, 8064
2, 472, Pitch_bend_c, 1, 8064
2, 476, Pitch_bend_c, 1, 8064
2, 476, Pitch_bend_c, 1, 8192
2, 480, Pitch_bend_c, 1, 8192
2, 480, Pitch_bend_c, 1, 8192
2, 484, Pitch_bend_c, 1, 8192
2, 484, Pitch_bend_c, 1, 8192
2, 488, Pitch_bend_c, 1, 8320
2, 488, Pitch_bend_c, 1, 8320
2, 491, Pitch_bend_c, 1, 8320
2, 491, Pitch_bend_c, 1, 8320
2, 495, Pitch_bend_c, 1, 8320
2, 495, Pitch_bend_c, 1, 8448
2, 499, Pitch_bend_c, 1, 8320
2, 499, Pitch_bend_c, 1, 8448
2, 502, Pitch_bend_c, 1, 8320
2, 502, Pitch_bend_c, 1, 8448
2, 506, Pitch_bend_c, 1, 8320
2, 506, Pitch_bend_c, 1, 8448
2, 510, Pitch_bend_c, 1, 8320
2, 510, Pitch_bend_c, 1, 8448
2, 514, Pitch_bend_c, 1, 8320
2, 514, Pitch_bend_c, 1, 8448
2, 518, Pitch_bend_c, 1, 8320
2, 518, Pitch_bend_c, 1, 8448
2, 521, Pitch_bend_c, 1, 8320
2, 521, Pitch_bend_c, 1, 8448
2, 525, Pitch_bend_c, 1, 8320
2, 525, Pitch_bend_c, 1, 8448
2, 529, Pitch_bend_c, 1, 8320
2, 529, Pitch_bend_c, 1, 8320
2, 532, Pitch_bend_c, 1, 8320
2, 532, Pitch_bend_c, 1, 8320
2, 536, Pitch_bend_c, 1, 8192
2, 536, Pitch_bend_c, 1, 8192
2, 540, Pitch_bend_c, 1, 8192
2, 540, Pitch_bend_c, 1, 8192
2, 544, Pitch_bend_c, 1, 8192
2, 544, Pitch_bend_c, 1, 8192
2, 548, Pitch_bend_c, 1, 8064
2, 548, Pitch_bend_c, 1, 8064
2, 551, Pitch_bend_c, 1, 8064
2, 551, Pitch_bend_c, 1, 8064
2, 555, Pitch_bend_c, 1, 8064
2, 555, Pitch_bend_c, 1, 7936
2, 559, Pitch_bend_c, 1, 8064
2, 559, Pitch_bend_c, 1, 7936
2, 562, Pitch_bend_c, 1, 8064
2, 562, Pitch_bend_c, 1, 7936
2, 566, Pitch_bend_c, 1, 8064
2, 566, Pitch_bend_c, 1, 7936
2, 570, Pitch_bend_c, 1, 8064
2, 570, Pitch_bend_c, 1, 7936
2, 574, Pitch_bend_c, 1, 8064
2, 574, Pitch_bend_c, 1, 7936
2, 578, Pitch_bend_c, 1, 8064
2, 578, Pitch_bend_c, 1, 7936
2, 581, Pitch_bend_c, 1, 8064
2, 581, Pitch_bend_c, 1, 7936
2, 585, Pitch_bend_c, 1, 8064
2, 585, Pitch_bend_c, 1, 7936
2, 589, Pitch_bend_c, 1, 8064
2, 589, Pitch_bend_c, 1, 8064
2, 592, Pitch_bend_c, 1, 8064
2, 592, Pitch_bend_c, 1, 8064
2, 596, Pitch_bend_c, 1, 8192
2, 596, Pitch_bend_c, 1, 8192
2, 600, Pitch_bend_c, 1, 8192
2, 600, Pitch_bend_c, 1, 8192
2, 604, Pitch_bend_c, 1, 8192
2, 604, Pitch_bend_c, 1, 8192
2, 608, Pitch_bend_c, 1, 8320
2, 608, Pitch_bend_c, 1, 8320
2, 611, Pitch_bend_c, 1, 8320
2, 611, Pitch_bend_c, 1, 8320
2, 615, Pitch_bend_c, 1, 8320
2, 615, Pitch_bend_c, 1, 8320
2, 619, Pitch_bend_c, 1, 8320
2, 619, Pitch_bend_c, 1, 8320
2, 622, Pitch_bend_c, 1, 8448
2, 622, Pitch_bend_c, 1, 8448
2, 626, Pitch_bend_c, 1, 8448
2, 626, Pitch_bend_c, 1, 8448
2, 630, Pitch_bend_c, 1, 8448
2, 630, Pitch_bend_c, 1, 8448
2, 634, Pitch_bend_c, 1, 8448
2, 634, Pitch_bend_c, 1, 8448
2, 638, Pitch_bend_c, 1, 8448
2, 638, Pitch_bend_c, 1, 8448
2, 641, Pitch_bend_c, 1, 8320
2, 641, Pitch_bend_c, 1, 8320
2, 645, Pitch_bend_c, 1, 8320
2, 645, Pitch_bend_c, 1, 8320
2, 649, Pitch_bend_c, 1, 8320
2, 649, Pitch_bend_c, 1, 8320
2, 652, Pitch_bend_c, 1, 8320
2, 652, Pitch_bend_c, 1, 8320
2, 656, Pitch_bend_c, 1, 8192
2, 656, Pitch_bend_c, 1, 8192
2, 660, Pitch_bend_c, 1, 8192
2, 660, Pitch_bend_c, 1, 8192
2, 664, Pitch_bend_c, 1, 8192
2, 664, Pitch_bend_c, 1, 8192
2, 668, Pitch_bend_c, 1, 8064
2, 668, Pitch_bend_c, 1, 8064
2, 671, Pitch_bend_c, 1, 8064
2, 671, Pitch_bend_c, 1, 8064
2, 675, Pitch_bend_c, 1, 8064
2, 675, Pitch_bend_c, 1, 8064
2, 679, Pitch_bend_c, 1, 8064
2, 679, Pitch_bend_c, 1, 8064
2, 682, Pitch_bend_c, 1, 7936
2, 682, Pitch_bend_c, 1, 7936
2, 686, Pitch_bend_c, 1, 7936
2, 686, Pitch_bend_c, 1, 7936
2, 690, Pitch_bend_c, 1, 7936
2, 690, Pitch_bend_c, 1, 7936
2, 694, Pitch_bend_c, 1, 7936
2, 694, Pitch_bend_c, 1, 7936
2, 698, Pitch_bend_c, 1, 7936
2, 698, Pitch_bend_c, 1, 7936
2, 701, Pitch_bend_c, 1, 8064
2, 701, Pitch_bend_c, 1, 8064
2, 705, Pitch_bend_c, 1, 8064
2, 705, Pitch_bend_c, 1, 8064
2, 709, Pitch_bend_c, 1, 8064
2, 709, Pitch_bend_c, 1, 8064
2, 712, Pitch_bend_c, 1, 8064
2, 712, Pitch_bend_c, 1, 8064
2, 716, Pitch_bend_c, 1, 8192
2, 716, Pitch_bend_c, 1, 8192
2, 720, Note_off_c, 1, 79, 80
2, 720, Pitch_bend_c, 1, 8192
2, 720, Note_off_c, 1, 74, 80
2, 720, Pitch_bend_c, 1, 8192
2, 720, Note_on_c, 0, 77, 95
2, 720, Note_on_c, 0, 74, 95
2, 960, Note_off_c, 0, 77, 80
2, 960, Note_off_c, 0, 74, 80
2, 960, Note_on_c, 1, 69, 95
2, 960, Pitch_bend_c, 1, 8192
2, 964, Pitch_bend_c, 1, 8192
2, 968, Pitch_bend_c, 1, 8192
2, 971, Pitch_bend_c, 1, 8192
2, 975, Pitch_bend_c, 1, 8192
2, 979, Pitch_bend_c, 1, 8192
2, 982, Pitch_bend_c, 1, 8192
2, 986, Pitch_bend_c, 1, 8192
2, 990, Pitch_bend_c, 1, 8192
2, 994, Pitch_bend_c, 1, 8192
2, 998, Pitch_bend_c, 1, 8192
2, 1001, Pitch_bend_c, 1, 8192
2, 1005, Pitch_bend_c, 1, 8192
2, 1009, Pitch_bend_c, 1, 8192
2, 1012, Pitch_bend_c, 1, 8192
2, 1016, Pitch_bend_c, 1, 8192
2, 1020, Pitch_bend_c, 1, 8192
2, 1024, Pitch_bend_c, 1, 8192
2, 1028, Pitch_bend_c, 1, 8192
2, 1031, Pitch_bend_c, 1, 8192
2, 1035, Pitch_bend_c, 1, 8192
2, 1039, Pitch_bend_c, 1, 8192
2, 1042, Pitch_bend_c, 1, 8192
2, 1046, Pitch_bend_c, 1, 8192
2, 1050, Pitch_bend_c, 1, 8192
2, 1054, Pitch_bend_c, 1, 8192
2, 1058, Pitch_bend_c, 1, 8192
2, 1061, Pitch_bend_c, 1, 8192
2, 1065, Pitch_bend_c, 1, 8192
2, 1069, Pitch_bend_c, 1, 8192
2, 1072, Pitch_bend_c, 1, 8192
2, 1076, Pitch_bend_c, 1, 8192
2, 1080, Pitch_bend_c, 1, 8192
2, 1084, Pitch_bend_c, 1, 8192
2, 1088, Pitch_bend_c, 1, 8320
2, 1091, Pitch_bend_c, 1, 8320
2, 1095, Pitch_bend_c, 1, 8320
2, 1099, Pitch_bend_c, 1, 8320
2, 1102, Pitch_bend_c, 1, 8320
2, 1106, Pitch_bend_c, 1, 8320
2, 1110, Pitch_bend_c, 1, 8320
2, 1114, Pitch_bend_c, 1, 8320
2, 1118, Pitch_bend_c, 1, 8320
2, 1121, Pitch_bend_c, 1, 8320
2, 1125, Pitch_bend_c, 1, 8320
2, 1129, Pitch_bend_c, 1, 8320
2, 1132, Pitch_bend_c, 1, 8320
2, 1136, Pitch_bend_c, 1, 8192
2, 1140, Pitch_bend_c, 1, 8192
2, 1144, Pitch_bend_c, 1, 8192
2, 1148, Pitch_bend_c, 1, 8064
2, 1151, Pitch_bend_c, 1, 8064
2, 1155, Pitch_bend_c, 1, 8064
2, 1159, Pitch_bend_c, 1, 8064
2, 1162, Pitch_bend_c, 1, 8064
2, 1166, Pitch_bend_c, 1, 8064
2, 1170, Pitch_bend_c, 1, 8064
2, 1174, Pitch_bend_c, 1, 8064
2, 1178, Pitch_bend_c, 1, 8064
2, 1181, Pitch_bend_c, 1, 8064
2, 1185, Pitch_bend_c, 1, 8064
2, 1189, Pitch_bend_c, 1, 8064
2, 1192, Pitch_bend_c, 1, 8064
2, 1196, Pitch_bend_c, 1, 8192
2, 1200, Pitch_bend_c, 1, 8192
2, 1204, Pitch_bend_c, 1, 8192
2, 1208, Pitch_bend_c, 1, 8320
2, 1211, Pitch_bend_c, 1, 8320
2, 1215, Pitch_bend_c, 1, 8320
2, 1219, Pitch_bend_c, 1, 8448
2, 1222, Pitch_bend_c, 1, 8448
2, 1226, Pitch_bend_c, 1, 8448
2, 1230, Pitch_bend_c, 1, 8448
2, 1234, Pitch_bend_c, 1, 8448
2, 1238, Pitch_bend_c, 1, 8448
2, 1241, Pitch_bend_c, 1, 8448
2, 1245, Pitch_bend_c, 1, 8320
2, 1249, Pitch_bend_c, 1, 8320
2, 1252, Pitch_bend_c, 1, 8320
2, 1256, Pitch_bend_c, 1, 8192
2, 1260, Pitch_bend_c, 1, 8192
2, 1264, Pitch_bend_c, 1, 8192
2, 1268, Pitch_bend_c, 1, 8064
2, 1271, Pitch_bend_c, 1, 8064
2, 1275, Pitch_bend_c, 1, 8064
2, 1279, Pitch_bend_c, 1, 7936
2, 1282, Pitch_bend_c, 1, 7936
2, 1286, Pitch_bend_c, 1, 7936
2, 1290, Pitch_bend_c, 1, 7936
2, 1294, Pitch_bend_c, 1, 7936
2, 1298, Pitch_bend_c, 1, 7936
2, 1301, Pitch_bend_c, 1, 7936
2, 1305, Pitch_bend_c, 1, 8064
2, 1309, Pitch_bend_c, 1, 8064
2, 1312, Pitch_bend_c, 1, 8064
2, 1316, Pitch_bend_c, 1, 8192
2, 1320, Pitch_bend_c, 1, 8192
2, 1324, Pitch_bend_c, 1, 8320
2, 1328, Pitch_bend_c, 1, 8320
2, 1331, Pitch_bend_c, 1, 8320
2, 1335, Pitch_bend_c, 1, 8448
2, 1339, Pitch_bend_c, 1, 8448
2, 1342, Pitch_bend_c, 1, 8448
2, 1346, Pitch_bend_c, 1, 8448
2, 1350, Pitch_bend_c, 1, 8448
2, 1354, Pitch_bend_c, 1, 8448
2, 1358, Pitch_bend_c, 1, 8448
2, 1361, Pitch_bend_c, 1, 8448
2, 1365, Pitch_bend_c, 1, 8448
2, 1369, Pitch_bend_c, 1, 8320
2, 1372, Pitch_bend_c, 1, 8320
2, 1376, Pitch_bend_c, 1, 8320
2, 1380, Pitch_bend_c, 1, 8192
2, 1384, Pitch_bend_c, 1, 8064
2, 1388, Pitch_bend_c, 1, 8064
2, 1391, Pitch_bend_c, 1, 8064
2, 1395, Pitch_bend_c, 1, 7936
2, 1399, Pitch_bend_c, 1, 7936
2, 1402, Pitch_bend_c, 1, 7936
2, 1406, Pitch_bend_c, 1, 7936
2, 1410, Pitch_bend_c, 1, 7936
2, 1414, Pitch_bend_c, 1, 7936
2, 1418, Pitch_bend_c, 1, 7936
2, 1421, Pitch_bend_c, 1, 7936
2, 1425, Pitch_bend_c, 1, 7936
2, 1429, Pitch_bend_c, 1, 8064
2, 1432, Pitch_bend_c, 1, 8064
2, 1436, Pitch_bend_c, 1, 8064
2, 1440, Note_off_c, 1, 69, 80
2, 1440, Pitch_bend_c, 1, 8192
2, 1440, Note_on_c, 1, 69, 95
2, 1440, Pitch_bend_c, 1, 8192
2, 1444, Pitch_bend_c, 1, 8192
2, 1448, Pitch_bend_c, 1, 8192
2, 1451, Pitch_bend_c, 1, 8192
2, 1455, Pitch_bend_c, 1, 8192
2, 1459, Pitch_bend_c, 1, 8192
2, 1462, Pitch_bend_c, 1, 8192
2, 1466, Pitch_bend_c, 1, 8192
2, 1470, Pitch_bend_c, 1, 8192
2, 1474, Pitch_bend_c, 1, 8192
2, 1478, Pitch_bend_c, 1, 8192
2, 1481, Pitch_bend_c, 1, 8192
2, 1485, Pitch_bend_c, 1, 8192
2, 1489, Pitch_bend_c, 1, 8192
2, 1492, Pitch_bend_c, 1, 8192
2, 1496, Pitch_bend_c, 1, 8192
2, 1500, Pitch_bend_c, 1, 8192
2, 1504, Pitch_bend_c, 1, 8192
2, 1508, Pitch_bend_c, 1, 8192
2, 1511, Pitch_bend_c, 1, 8192
2, 1515, Pitch_bend_c, 1, 8192
2, 1519, Pitch_bend_c, 1, 8192
2, 1522, Pitch_bend_c, 1, 8192
2, 1526, Pitch_bend_c, 1, 8192
2, 1530, Pitch_bend_c, 1, 8192
2, 1534, Pitch_bend_c, 1, 8192
2, 1538, Pitch_bend_c, 1, 8192
2, 1541, Pitch_bend_c, 1, 8192
2, 1545, Pitch_bend_c, 1, 8192
2, 1549, Pitch_bend_c, 1, 8192
2, 1552, Pitch_bend_c, 1, 8192
2, 1556, Pitch_bend_c, 1, 8192
2, 1560, Pitch_bend_c, 1, 8192
2, 1564, Pitch_bend_c, 1, 8192
2, 1568, Pitch_bend_c, 1, 8320
2, 1571, Pitch_bend_c, 1, 8320
2, 1575, Pitch_bend_c, 1, 8320
2, 1579, Pitch_bend_c, 1, 8448
2, 1582, Pitch_bend_c, 1, 8448
2, 1586, Pitch_bend_c, 1, 8448
2, 1590, Pitch_bend_c, 1, 8448
2, 1594, Pitch_bend_c, 1, 8448
2, 1598, Pitch_bend_c, 1, 8448
2, 1601, Pitch_bend_c, 1, 8448
2, 1605, Pitch_bend_c, 1, 8320
2, 1609, Pitch_bend_c, 1, 8320
2, 1612, Pitch_bend_c, 1, 8320
2, 1616, Pitch_bend_c, 1, 8192
2, 1620, Pitch_bend_c, 1, 8192
2, 1624, Pitch_bend_c, 1, 8192
2, 1628, Pitch_bend_c, 1, 8064
2, 1631, Pitch_bend_c, 1, 8064
2, 1635, Pitch_bend_c, 1, 8064
2, 1639, Pitch_bend_c, 1, 7936
2, 1642, Pitch_bend_c, 1, 7936
2, 1646, Pitch_bend_c, 1, 7936
2, 1650, Pitch_bend_c, 1, 7936
2, 1654, Pitch_bend_c, 1, 7936
2, 1658, Pitch_bend_c, 1, 7936
2, 1661, Pitch_bend_c, 1, 7936
2, 1665, Pitch_bend_c, 1, 8064
2, 1669, Pitch_bend_c, 1, 8064
2, 1672, Pitch_bend_c, 1, 8064
2, 1676, Pitch_bend_c, 1, 8192
2, 1680, Note_off_c, 1, 69, 80
2, 1680, Pitch_bend_c, 1, 8192
2, 1680, Note_on_c, 1, 77, 95
2, 1680, Pitch_bend_c, 1, 8192
2, 1680, Note_on_c, 1, 72, 95
2, 1680, Pitch_bend_c, 1, 8192
2, 1684, Pitch_bend_c, 1, 8192
2, 1684, Pitch_bend_c, 1, 8192
2, 1688, Pitch_bend_c, 1, 8192
2, 1688, Pitch_bend_c, 1, 8192
2, 1691, Pitch_bend_c, 1, 8192
2, 1691, Pitch_bend_c, 1, 8192
2, 1695, Pitch_bend_c, 1, 8192
2, 1695, Pitch_bend_c, 1, 8192
2, 1699, Pitch_bend_c, 1, 8192
2, 1699, Pitch_bend_c, 1, 8192
2, 1702, Pitch_bend_c, 1, 8192
2, 1702, Pitch_bend_c, 1, 8192
2, 1706, Pitch_bend_c, 1, 8192
2, 1706, Pitch_bend_c, 1, 8192
2, 1710, Pitch_bend_c, 1, 8192
2, 1710, Pitch_bend_c, 1, 8192
2, 1714, Pitch_bend_c, 1, 8192
2, 1714, Pitch_bend_c, 1, 8192
2, 1718, Pitch_bend_c, 1, 8192
2, 1718, Pitch_bend_c, 1, 8192
2, 1721, Pitch_bend_c, 1, 8192
2, 1721, Pitch_bend_c, 1, 8192
2, 1725, Pitch_bend_c, 1, 8192
2, 1725, Pitch_bend_c, 1, 8192
2, 1729, Pitch_bend_c, 1, 8192
2, 1729, Pitch_bend_c, 1, 8192
2, 1732, Pitch_bend_c, 1, 8192
2, 1732, Pitch_bend_c, 1, 8192
2, 1736, Pitch_bend_c, 1, 8192
2, 1736, Pitch_bend_c, 1, 8192
2, 1740, Pitch_bend_c, 1, 8192
2, 1740, Pitch_bend_c, 1, 8192
2, 1744, Pitch_bend_c, 1, 8192
2, 1744, Pitch_bend_c, 1, 8192
2, 1748, Pitch_bend_c, 1, 8192
2, 1748, Pitch_bend_c, 1, 8192
2, 1751, Pitch_bend_c, 1, 8192
2, 1751, Pitch_bend_c, 1, 8192
2, 1755, Pitch_bend_c, 1, 8192
